+--------+----------------------------------------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+
| Domain | Method                                 | URI                                                                                           | Name                                                                          | Action                                                                                                                     | Middleware                                          |
+--------+----------------------------------------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+
|        | GET|HEAD                               | /                                                                                             | saml.login                                                                    | App\Http\Controllers\SamlController@login                                                                                  | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/governance/policies/{id}/files                                                          | admin.governance.policies.files.store                                         | App\Http\Controllers\admin\governance\DocumentationsDataController@storeFile                                               | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PATCH                                  | admin/governance/policies/{id}/status                                                         | admin.governance.policies.status.update                                       | App\Http\Controllers\admin\governance\DocumentationsDataController@updateStatus                                            | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PATCH                                  | admin/governance/policies/{id}/status/approved                                                | admin.governance.policies.status.approve                                      | App\Http\Controllers\admin\governance\DocumentationsDataController@updateStatusApproved                                    | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PATCH                                  | admin/governance/policies/{id}/status/reject                                                  | admin.governance.policies.status.reject                                       | App\Http\Controllers\admin\governance\DocumentationsDataController@updateStatusReject                                      | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/policy-center                                                                | admin.governance.policyCenter                                                 | App\Http\Controllers\admin\governance\DocumentationsDataController@policyCenter                                            | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/governance/policy-center/store                                                          | admin.governance.storePolicy                                                  | App\Http\Controllers\admin\governance\DocumentationsDataController@storePolicy                                             | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/prev-doc-page                                                                | admin.governance.                                                             | App\Http\Controllers\admin\governance\DocumentationsDataController@PrevDocPage                                             | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/prev-frame-work-page                                                         | admin.governance.                                                             | App\Http\Controllers\admin\governance\FrameWorksDataController@PrevFramePage                                               | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/regulator/list                                                               | admin.governance.regulator.index                                              | App\Http\Controllers\admin\governance\RegulatorController@index                                                            | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/governance/regulator/store                                                              | admin.governance.regulator.store                                              | App\Http\Controllers\admin\governance\RegulatorController@store                                                            | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/governance/regulator/update/{id}                                                        | admin.governance.regulator.update                                             | App\Http\Controllers\admin\governance\RegulatorController@update                                                           | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/releatedPolicy/{documentId}                                                  | admin.governance.releatedPolicy                                               | App\Http\Controllers\admin\governance\DocumentationsDataController@getRelatedPolicies                                      | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/requirement/details                                                          | admin.governance.requirement.details                                          | App\Http\Controllers\admin\governance\GovernanceController@showDetailsRequirement                                          | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/governance/run-frame/create                                                             | admin.governance.run-seeder.create                                            | App\Http\Controllers\admin\governance\SeederController@runSeeder                                                           | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/run-framework/view                                                           | admin.governance.run-seeder                                                   | App\Http\Controllers\admin\governance\SeederController@index                                                               | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/governance/save-assignment                                                              | admin.governance.save.assignment                                              | App\Http\Controllers\admin\governance\GovernanceController@saveAssignment                                                  | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/show_document/{id}                                                           | admin.governance.ajax.show_document                                           | App\Http\Controllers\admin\governance\GovernanceController@showDocument                                                    | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/showdetailsAduit/audit-document-policy/{id}                                  | admin.governance.showdetailsAduit                                             | App\Http\Controllers\admin\governance\DocumentationsDataController@showdetailsAduit                                        | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/governance/submit-assignments                                                           | admin.governance.submit.assignments                                           | App\Http\Controllers\admin\governance\GovernanceController@submitAssignments                                               | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/test                                                                         | admin.governance.                                                             | Closure                                                                                                                    | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/todo                                                                         | admin.governance.todo                                                         | App\Http\Controllers\admin\governance\GovernanceController@todo                                                            | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/governance/unmapping/{id}                                                               | admin.governance.unmap.control                                                | App\Http\Controllers\admin\governance\GovernanceController@unMapControl                                                    | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/hierarchy                                                                               | admin.hierarchy.index                                                         | App\Http\Controllers\admin\hierarchy\HierarchyController@index                                                             | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/hierarchy/ajax                                                                          | admin.hierarchy.ajax.index                                                    | App\Http\Controllers\admin\hierarchy\HierarchyController@ajaxGetList                                                       | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PUT                                    | admin/hierarchy/ajax                                                                          | admin.hierarchy.ajax.drag_and_drop                                            | App\Http\Controllers\admin\hierarchy\HierarchyController@dragAndDrop                                                       | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/hierarchy/department                                                                    | admin.hierarchy.department.index                                              | App\Http\Controllers\admin\hierarchy\DepartmentController@index                                                            | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/hierarchy/department/ajax                                                               | admin.hierarchy.department.ajax.store                                         | App\Http\Controllers\admin\hierarchy\DepartmentController@store                                                            | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/hierarchy/department/ajax/edit/{id}                                                     | admin.hierarchy.department.ajax.edit                                          | App\Http\Controllers\admin\hierarchy\DepartmentController@ajaxGet                                                          | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
